date,death,deathIncrease,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,positive,positiveIncrease,states,totalTestResults,totalTestResultsIncrease
2/28/2021,503235,1049,44907,9802,879,47352,868006,122542838,302831,4252,3245,28350657,54288,56,354583408,1346785
2/27/2021,502186,1837,44875,10114,1428,48871,867127,122240007,421363,4252,3335,28296369,70774,56,353236623,1649277
2/26/2021,500349,2141,44791,10466,1933,51112,865699,121818644,527981,4247,3466,28225595,74857,56,351587346,1802202
2/25/2021,498208,3138,44636,10846,1982,52669,863766,121290663,532707,4233,3567,28150738,75565,56,349785144,1837743
2/24/2021,495070,2447,44534,11026,2172,54118,861784,120757956,458252,4227,3685,28075173,73258,56,347947401,1464714
2/23/2021,492623,2241,44420,11272,2164,55058,859612,120299704,369827,4214,3755,28001915,69105,56,346482687,1201434
2/22/2021,490382,1235,44266,11536,1305,55403,857448,119929877,294759,4200,3804,27932810,52530,56,345281253,1233085
2/21/2021,489147,1287,44216,11862,997,56159,856143,119635118,301376,4197,3915,27880280,58702,56,344048168,1236684
2/20/2021,487860,2160,44166,12120,1732,58222,855146,119333742,341567,4197,3932,27821578,72354,56,342811484,1295176
2/19/2021,485700,2477,44085,12491,2674,59882,853414,118992175,427224,4187,4118,27749224,74676,56,341516308,1874805
2/18/2021,483223,2616,43964,13045,2497,62300,850740,118564951,407591,4178,4180,27674548,66824,56,339641503,1354633
2/17/2021,480607,2348,43823,13103,2857,63405,848243,118157360,405162,4154,4271,27607724,66839,56,338286870,1334305
2/16/2021,478259,1353,43673,13616,2094,64533,845386,117752198,211297,4149,4406,27540885,56312,56,336952565,1058227
2/15/2021,476906,1078,43553,13799,1130,65455,843292,117540901,304946,4143,4454,27484573,55077,56,335894338,1124272
2/14/2021,475828,1366,43516,14047,1236,67023,842162,117235955,313622,4141,4538,27429496,72164,56,334770066,1433952
2/13/2021,474462,3467,43463,14396,1805,69283,840926,116922333,467642,4140,4648,27357332,90642,56,333336114,1767185
2/12/2021,470995,5427,43389,14775,2347,71497,839121,116454691,531594,4126,4849,27266690,101030,56,331568929,1814080
2/11/2021,465568,3873,43291,15190,2460,74225,836774,115923097,546242,4113,4970,27165660,102417,56,329754849,1869414
2/10/2021,461695,3445,43184,15788,3226,76979,834314,115376855,357235,4106,5121,27063243,95194,56,327885435,1389911
2/9/2021,458250,2795,43000,16129,3144,79179,831088,115019620,470289,4092,5216,26968049,92986,56,326495524,1499071
2/8/2021,455455,1309,42833,16174,1638,80055,827944,114549331,336278,4080,5260,26875063,77737,56,324996453,1424075
2/7/2021,454146,1475,42779,16616,1543,81439,826306,114213053,393480,4079,5342,26797326,95994,56,323572378,1498467
2/6/2021,452671,2994,42730,17093,2443,84233,824763,113819573,518729,4078,5475,26701332,114557,56,322073911,1881694
2/5/2021,449677,3543,42626,17284,2940,86373,822320,113300844,549788,4060,5596,26586775,131146,56,320192217,1875306
2/4/2021,446134,5212,42472,17918,3402,88668,819380,112751056,489583,4059,5732,26455629,123907,56,318316911,1674771
2/3/2021,440922,3685,42323,18147,3975,91440,815978,112261473,475312,4044,5920,26331722,116960,56,316642140,1439658
2/2/2021,437237,3486,42148,18388,3285,92880,812003,111786161,304757,4035,6047,26214762,117616,56,315202482,1395736
2/1/2021,433751,1562,41998,18572,1766,93536,808718,111481404,550856,4025,6086,26097146,120200,56,313806746,1531697
1/31/2021,432189,2059,41934,18968,2171,95013,806952,110930548,421100,4019,6291,25976946,119367,56,312275049,1718014
1/30/2021,430130,2982,41872,19130,3147,97561,804781,110509448,529064,4016,6329,25857579,148824,56,310557035,2171543
1/29/2021,427148,3503,41758,19609,2835,101003,801634,109980384,572421,4011,6483,25708755,167111,56,308385492,1942986
1/28/2021,423645,4011,41588,20113,3500,104303,798799,109407963,539401,4000,6642,25541644,157306,56,306442506,1943869
1/27/2021,419634,4077,41402,20497,4134,107444,795299,108868562,464972,3985,6806,25384338,153985,56,304498637,1641704
1/26/2021,415557,3734,41205,20573,3705,108960,791165,108403590,532671,3976,6832,25230353,146448,56,302856933,1744394
1/25/2021,411823,1593,41028,20875,2515,109936,787460,107870919,451944,3949,6857,25083905,133454,56,301112539,1648946
1/24/2021,410230,1944,40931,21168,1909,110628,784945,107418975,412763,3943,6989,24950451,144234,56,299463593,1783155
1/23/2021,408286,3591,40853,21657,6652,113609,783036,107006212,559167,3941,7110,24806217,177118,56,297680438,2002051
1/22/2021,404695,3980,40687,22008,4325,116264,776384,106447045,588884,3919,7236,24629099,190915,56,295678387,2029923
1/21/2021,400715,3878,40481,22309,4053,119949,772059,105858161,537277,3910,7370,24438184,186275,56,293648464,1937586
1/20/2021,396837,4409,40340,22809,5105,122700,768006,105320884,529182,3897,7564,24251909,189203,56,291710878,1839119
1/19/2021,392428,2141,40103,23029,3206,123820,762901,104791702,611349,3883,7688,24062706,146626,56,289871759,1732695
1/18/2021,390287,1395,39973,23226,2839,123848,759695,104180353,348626,3865,7772,23916080,150792,56,288139064,1708352
1/17/2021,388892,2053,39864,23432,2167,124387,756856,103831727,490957,3860,7797,23765288,187218,56,286430712,1910937
1/16/2021,386839,3709,39797,23524,4039,126139,754689,103340770,507306,3858,7755,23578070,218085,56,284519775,2111835
1/15/2021,383130,3679,39626,23593,4000,127235,750650,102833464,684422,3845,7772,23359985,246454,56,282407940,2328022
1/14/2021,379451,3915,39418,23891,3792,128947,746650,102149042,600344,3829,7878,23113531,225616,56,280079918,2064004
1/13/2021,375536,4087,39248,23857,5312,130391,742858,101548698,432071,3811,7902,22887915,224491,56,278015914,1827852
1/12/2021,371449,4064,39049,23881,4657,131326,737546,101116627,646790,3796,7879,22663424,218020,56,276188062,1974663
1/11/2021,367385,1733,38823,23501,3045,129793,732889,100469837,524665,3773,7786,22445404,195255,56,274213399,1765847
1/10/2021,365652,2068,38706,23640,2413,129223,729844,99945172,464420,3771,7878,22250149,228732,56,272447552,2044183
1/9/2021,363584,3537,38607,23718,6683,130781,727431,99480752,569537,3767,7791,22021417,269368,56,270403369,2143962
1/8/2021,360047,3780,38432,23912,4705,131921,720748,98911215,640284,3756,7908,21752049,295121,56,268259407,2163697
1/7/2021,356267,4079,38236,23821,5312,132370,716043,98270931,524260,3748,7900,21456928,272043,56,266095710,1936917
1/6/2021,352188,3902,38064,23708,6607,132474,710731,97746671,466563,3739,7946,21184885,250184,56,264158793,1655624
1/5/2021,348286,3484,37841,23509,4290,131195,704124,97280108,648800,3718,7976,20934701,219075,56,262503169,1735558
1/4/2021,344802,1547,37586,23435,3892,128210,699834,96631308,446754,3692,7930,20715626,179571,56,260767611,1513830
1/3/2021,343255,1455,37433,23243,2226,125562,695942,96184554,334242,3688,7939,20536055,208457,56,259253781,1451882
1/2/2021,341800,2406,37309,23133,3051,123614,693716,95850312,479470,3684,7910,20327598,280318,56,257801899,2046711
1/1/2021,339394,2592,37196,23255,4550,125047,690665,95370842,312567,3681,7990,20047280,182906,56,255755188,1423792
12/31/2020,336802,3297,37066,23097,4348,125423,686115,95058275,475872,3672,8004,19864374,226246,56,254331396,1804113
12/30/2020,333505,3900,36855,23069,5514,125220,681767,94582403,401672,3653,7930,19638128,229496,56,252527283,1593995
12/29/2020,329605,3289,36583,22838,5261,124686,676253,94180731,336336,3635,7885,19408632,199679,56,250933288,1355595
12/28/2020,326316,1490,36308,22579,3723,121202,670992,93844395,491612,3612,7948,19208953,164127,56,249577693,1368559
12/27/2020,324826,1397,36164,22447,2302,118720,667269,93352783,297044,3604,7878,19044826,153540,56,248209134,1388268
12/26/2020,323429,1426,36038,22373,2292,117344,664967,93055739,659398,3593,7809,18891286,190594,56,246820866,2160205
12/25/2020,322003,1553,35945,22418,2047,118948,662675,92396341,310214,3592,7831,18700692,126796,56,244660661,1436706
